Building a-challengecreator
Step 1/4 : FROM maven:3.6.0
 ---> ce22ba6526c6
Step 2/4 : ADD empty-0.0.1-SNAPSHOT.jar a-challengecreator:empty-0.0.1-SNAPSHOT.jar
 ---> 9bb8ef0d8cf4
Step 3/4 : WORKDIR /usr/app/
 ---> Running in cac1cba79c7a
Removing intermediate container cac1cba79c7a
 ---> 31b9e0e63434
Step 4/4 : CMD ping "google.com"
 ---> Running in 3cca5d0eb7b1
Removing intermediate container 3cca5d0eb7b1
 ---> d90495de611e
Successfully built d90495de611e
Successfully tagged a-challengecreator:latest
Creating a-challengecreator ... 
[1A[2KCreating a-challengecreator ... [32mdone[0m[1BAttaching to a-challengecreator
[36ma-challengecreator    |[0m PING google.com (172.217.166.46) 56(84) bytes of data.
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=1 ttl=53 time=1.38 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=2 ttl=53 time=1.47 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=3 ttl=53 time=1.49 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=4 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=5 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=6 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=7 ttl=53 time=1.48 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=8 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=9 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=10 ttl=53 time=1.46 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=11 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=12 ttl=53 time=1.43 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=13 ttl=53 time=1.46 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=14 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=15 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=16 ttl=53 time=1.50 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=17 ttl=53 time=1.48 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=18 ttl=53 time=1.45 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=19 ttl=53 time=1.46 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=20 ttl=53 time=1.43 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=21 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=22 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=23 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=24 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=25 ttl=53 time=3.78 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=26 ttl=53 time=31.6 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=27 ttl=53 time=43.9 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=28 ttl=53 time=5.05 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=29 ttl=53 time=15.7 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=30 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=31 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=32 ttl=53 time=1.42 ms
